#data_ilog_nosoil Cool.Humid
#data_ilog_nosoil Cool.Semiarid
#data_ilog_nosoil Cool.Subhumid
#data_ilog_nosoil Warm.Humid
#data_ilog_nosoil Warm.Semiarid
#data_ilog_nosoil Warm.Subhumid
#data_ilog_soil Cool.Humid
#data_ilog_soil Cool.Semiarid
#data_ilog_soil Cool.Subhumid
#data_ilog_soil Warm.Humid
#data_ilog_soil Warm.Semiarid
#data_ilog_soil Warm.Subhumid
data_isqrt_nosoil Cool.Humid
data_isqrt_nosoil Cool.Semiarid
data_isqrt_nosoil Cool.Subhumid
data_isqrt_nosoil Warm.Humid
data_isqrt_nosoil Warm.Semiarid
data_isqrt_nosoil Warm.Subhumid
data_isqrt_soil Cool.Humid
data_isqrt_soil Cool.Semiarid
data_isqrt_soil Cool.Subhumid
data_isqrt_soil Warm.Humid
data_isqrt_soil Warm.Semiarid
data_isqrt_soil Warm.Subhumid
#data_unw_nosoil Cool.Humid
#data_unw_nosoil Cool.Semiarid
#data_unw_nosoil Cool.Subhumid
#data_unw_nosoil Warm.Humid
#data_unw_nosoil Warm.Semiarid
#data_unw_nosoil Warm.Subhumid
#data_unw_soil Cool.Humid
#data_unw_soil Cool.Semiarid
#data_unw_soil Cool.Subhumid
#data_unw_soil Warm.Humid
#data_unw_soil Warm.Semiarid
#data_unw_soil Warm.Subhumid
#eco_ilog_nosoil Cool.Humid
#eco_ilog_nosoil Cool.Semiarid
#eco_ilog_nosoil Cool.Subhumid
#eco_ilog_nosoil Warm.Humid
#eco_ilog_nosoil Warm.Semiarid
#eco_ilog_nosoil Warm.Subhumid
#eco_ilog_soil Cool.Humid
#eco_ilog_soil Cool.Semiarid
#eco_ilog_soil Cool.Subhumid
#eco_ilog_soil Warm.Humid
#eco_ilog_soil Warm.Semiarid
#eco_ilog_soil Warm.Subhumid
#eco_isqrt_nosoil Cool.Humid
#eco_isqrt_nosoil Cool.Semiarid
#eco_isqrt_nosoil Cool.Subhumid
#eco_isqrt_nosoil Warm.Humid
#eco_isqrt_nosoil Warm.Semiarid
#eco_isqrt_nosoil Warm.Subhumid
#eco_isqrt_soil Cool.Humid
#eco_isqrt_soil Cool.Semiarid
#eco_isqrt_soil Cool.Subhumid
#eco_isqrt_soil Warm.Humid
#eco_isqrt_soil Warm.Semiarid
#eco_isqrt_soil Warm.Subhumid
#eco_unw_nosoil Cool.Humid
#eco_unw_nosoil Cool.Semiarid
#eco_unw_nosoil Cool.Subhumid
#eco_unw_nosoil Warm.Humid
#eco_unw_nosoil Warm.Semiarid
#eco_unw_nosoil Warm.Subhumid
#eco_unw_soil Cool.Humid
#eco_unw_soil Cool.Semiarid
#eco_unw_soil Cool.Subhumid
#eco_unw_soil Warm.Humid
#eco_unw_soil Warm.Semiarid
#eco_unw_soil Warm.Subhumid
#p30_ilog_nosoil Cool.Humid
#p30_ilog_nosoil Cool.Semiarid
#p30_ilog_nosoil Cool.Subhumid
#p30_ilog_nosoil Warm.Humid
#p30_ilog_nosoil Warm.Semiarid
#p30_ilog_nosoil Warm.Subhumid
#p30_ilog_soil Cool.Humid
#p30_ilog_soil Cool.Semiarid
#p30_ilog_soil Cool.Subhumid
#p30_ilog_soil Warm.Humid
#p30_ilog_soil Warm.Semiarid
#p30_ilog_soil Warm.Subhumid
#p30_isqrt_nosoil Cool.Humid
#p30_isqrt_nosoil Cool.Semiarid
#p30_isqrt_nosoil Cool.Subhumid
#p30_isqrt_nosoil Warm.Humid
#p30_isqrt_nosoil Warm.Semiarid
#p30_isqrt_nosoil Warm.Subhumid
#p30_isqrt_soil Cool.Humid
#p30_isqrt_soil Cool.Semiarid
#p30_isqrt_soil Cool.Subhumid
#p30_isqrt_soil Warm.Humid
#p30_isqrt_soil Warm.Semiarid
#p30_isqrt_soil Warm.Subhumid
#p30_unw_nosoil Cool.Humid
#p30_unw_nosoil Cool.Semiarid
#p30_unw_nosoil Cool.Subhumid
#p30_unw_nosoil Warm.Humid
#p30_unw_nosoil Warm.Semiarid
#p30_unw_nosoil Warm.Subhumid
#p30_unw_soil Cool.Humid
#p30_unw_soil Cool.Semiarid
#p30_unw_soil Cool.Subhumid
#p30_unw_soil Warm.Humid
#p30_unw_soil Warm.Semiarid
#p30_unw_soil Warm.Subhumid
